Paříž,Bageta
Safari,Teréňák
Národní park,Ochrana
Rezervace,Klid
Chráněná oblast,Cedule
Památka,UNESCO
Světové dědictví,Historie
Místo činu,Páska
Archeologické naleziště,Štěteček
Pravěké osídlení,Pazourek
Hradiště,Val
Mohyla,Kameny
Bo Bojiště,Krev
Pomník,Kytice
Památník,Jména
Socha,Bronz
Busta,Tvář
Fontána,Voda
Vodotrysk,Mokro
Náměstí,Dlažba
Ulice,Chodník
Třída,Stromy
Ulička,Křivost
Průchod,Zkratka
Nábřeží,Zeď
Most,Voda
Lávka,Dřevo
Nadchod,Schody
Podchod,Tma
Nájezd,Asfalt
Kruhový objezd,Kruh
Křižovatka,Semafor
Parkoviště,Auto
Garáž,Vrata
Benzínka,Palivo
Myčka,Kartáče
Servis,Nářadí
Vrakoviště,Šrot
Skládka,Odpad
Čistírna odpadních vod,Vůně
Spalovna,Oheň
Vodojem,Věž
Plynojem,Koule
Vysílač,Signál
Maják,Útes
Přístaviště,Molo
Kotviště,Kotva
Zdymadlo,Hladina
Přehrada,Beton
Jez,Pěna
Kanál,Beton
Příkop,Voda
Val,Hlína
Hradba,Kámen
Brána,Průjezd
Průsmyk,Cesta
Sedlo,Hory
Vrchol,Kříž
Hřeben,Výhled
Úpatí,Začátek
Stráň,Tráva
Mez,Keře
Polní cesta,Prach
Lesní cesta,Jehličí
Stezka,Značka
Cyklostezka,Kolo
Sjezdovka,Vlek
Běžecká trasa,Stopa
Turistická trasa,Barva
Odpočívadlo,Stůl
Vyhlídka,Zábradlí
Altán,Střecha
Posezení,Oheň
Krkonoše,Vršek
Alpy,Sníh
Himaláje,Vrh
Andy,Lama
Sahara,Písek
Amazonie,Řeka
Austrálie,Klokan
Antarktida,Tučňák
Arktida,Led
Grónsko,Zima
Island,Gejzír
Madagaskar,Lemur
Galapágy,Želva
Havaj,Sopek
Karibik,Piráti
Středomoří,Oliva
Skandinávie,Viking
Balkán,Hory
Kavkaz,Hory
Tibet,Chrám
Sibiř,Mráz
Aljaška,Zlato
Kalifornie,Slunce
Texas,Kovboj
Florida,Bažina
Bavorsko,Pivo
Toskánsko,Víno
Provence,Levandule
Skotsko,Kilt
Wales,Drak
Irsko,Zelená
Bretaň,Moře
Korsika,Napoleon
Sicílie,Sopka
Kréta,Labyrint
Kypr,Ostrov
Afganistán,Hory
Irák,Ropa
Írán,Koberec
Izrael,Zeď
Jordánsko,Skála
Libanon,Cedr
Sýrie,Historie
Vietnam,Rýže
Kambodža,Chrám
Laos,Slon
Mongolsko,Jurta
Nepál,Hora
Srí Lanka,Čaj
Maledivy,Atol
Seychely,Pláž
Mladá Boleslav,Auto
Pilsen,Pivo
Ostrava,Uhlí
Brno,Drak
Zlín,Bota
Karlovy Vary,Vřídlo
Mariánské Lázně,Léčba
Františkovy Lázně,Bílá
Špindlerův Mlýn,Vlek
Pec pod Sněžkou,Sněžka
Adršpach,Skály
Český ráj,Hrad
Jižní Čechy,Rybník
Šumava,Les
Morava,Vinný sklep
Beskydy,Radhošť
Jeseníky,Praděd
Krkonoše,Sněžka
Jizerské hory,Žula
Orlické hory,Bunkr
České Švýcarsko,Pravčická brána
Lužické hory,Hvozd
Krušné hory,Perník
Český les,Hraničář
Podyjí,Řeka
Pálava,Vinice
Slovácko,Folklór
Haná,Tvarůžky
Valašsko,Frgál
Chodsko,Čakan
Domažlice,Hlava
Kutná Hora,Kostnice
Telč,Náměstí
Litomyšl,Zámek
Olomouc,Sloup
Kroměříž,Zahrady
Lednice,Led
Valtice,Víno
Hluboká,Bílá
Bouzov,Pohádka
Karlštejn,Koruna
Konopiště,Zbraně
Křivoklát,Hvozd
Terezín,Pevnost
Lidice,Květ
Pustevny,Libušín
Bezděz,Mácháč
Kost,Údolí
Trosky,Dvě
Sněžka,Lanovka
Praděd,Vysílač
Lysá hora,Vítr
Radhošť,Socha
Říp,Rotunda
Blaník,Rytíři
Milešovka,Vítr
Sněžník,Slon
Velká Javorina,Hranice
Králický Sněžník,Pramen
Dolní Morava,Stezka
Lipno,Přehrada
Máchovo jezero,Písek
Novomlýnské nádrže,Víno
Vranov,Hráz
Orlík,Most
Slapy,Chaty
Dalešice,Pivovar
Hracholusky,Voda
Svět,Třeboň
Rožmberk,Dub
Punkevní jeskyně,Vláček
Macocha,Propast
Koněpruské jeskyně,Vápno
Prachovské skály,Hrát
Teplické skály,Turista
Hrubá Skála,Vyhlídka
Pravčická brána,Oblouk
Panská skála,Varhany
Mumlavské vodopády,Voda
Rešovské vodopády,Potok
Keprník,Kleč
Králický Sněžník,Hranice
Velký Javor,Soused
Klínowec,Věž
Ještěd,Jehla
Bezděz,Věž
Kunětická hora,Opatov
Pernštejn,Mramor
Svojanov,Příkop
Rabí,Zřícenina
Kašperk,Kelt
Točník,Medvěd
Žebrák,Věž
Valdek,Lesy
Krakovec,Hus
Hazmburk,Zuby
Okoř,Bílá paní
Kokořín,Údolí
 Houska,Brána
